United Arab Emirates;1000;8
Marshall Islands;900;10
Benin;700;8
Mali;800;1
Senegal;1100;5
Montserrat;1200;10
Guernsey;1000;1
Indonesia;1100;1
Poland;1000;6
Saint Helena;900;9
Zambia;1000;1
Liberia;1400;10
Tunisia;300;7
Korea;600;7
Seychelles;1000;1
Suriname;400;9
Fiji;1200;1
Saint Vincent and the Grenadines;900;5
Croatia;200;5
Iraq;600;7
Fiji;600;2
Cayman Islands;300;9
Kyrgyz Republic;1100;5
Azerbaijan;1200;8
Qatar;100;10
Jamaica;1300;3
Maldives;700;4
Bolivia;700;3
Belize;1000;7
Brazil;700;3
Suriname;1300;9
Egypt;300;5
Tanzania;700;3
Oman;800;1
Panama;100;7
Austria;700;9
Fiji;800;6
Saint Vincent and the Grenadines;400;2
French Southern Territories;100;2
French Southern Territories;300;1
Djibouti;400;2
Papua New Guinea;800;4
Gibraltar;1100;1
Bosnia and Herzegovina;400;6
Saint Martin;200;1
Anguilla;800;3
Northern Mariana Islands;300;6
Qatar;200;8
Heard Island and McDonald Islands;300;5
Benin;800;7
Portugal;900;2
Bouvet Island (Bouvetoya);400;4
Andorra;1200;2
Burkina Faso;800;6
Niue;1100;2
Syrian Arab Republic;1200;3
Guernsey;200;9
Algeria;800;6
Mauritius;1100;10
Nigeria;1200;2
Seychelles;100;10
Cayman Islands;300;7
United Kingdom;1000;1
Macao;1400;7
Nicaragua;1100;6
Saint Vincent and the Grenadines;1200;5
Guinea;700;7
Hong Kong;900;1
Bosnia and Herzegovina;1200;4
South Africa;1500;2
Armenia;400;1
Ecuador;1000;10
Palau;1300;5
Central African Republic;1500;3
Guinea;1100;5
New Zealand;100;6
Yemen;500;4
Guinea;800;7
Sweden;1000;2
Tuvalu;900;8
Grenada;300;8
Brazil;600;9
Russian Federation;1100;2
Vanuatu;1000;7
Burundi;400;2
Nauru;900;7
Peru;1000;7
Congo;1100;7
Saint Kitts and Nevis;700;7
Luxembourg;700;8
Saint Helena;400;9
Faroe Islands;900;1
Austria;200;1
Kuwait;700;9
Pitcairn Islands;700;5
Saudi Arabia;1400;2
Bolivia;1100;5
Cambodia;1200;1
Saint Lucia;800;9
Palau;1200;6
Mali;1000;3
Congo;700;5
Australia;300;6
Gambia;1000;9
Yemen;1000;6
Sao Tome and Principe;600;10
Guyana;400;6
Malta;200;8
Kazakhstan;500;1
Saint Helena;1000;1
Eritrea;1200;4
Tanzania;600;4
Western Sahara;1100;8
Russian Federation;1300;1
Yemen;800;4
Burundi;600;7
Panama;700;9
Belize;400;3
Kenya;1000;10
Holy See (Vatican City State);900;1
Timor-Leste;1400;7
Hungary;1200;10
Albania;1100;3
Singapore;300;6
Tuvalu;500;8
Turks and Caicos Islands;1200;7
Antigua and Barbuda;700;2
Azerbaijan;100;4
Haiti;1200;7
Bahamas;1300;5
Canada;100;5
Mexico;700;5
Lesotho;300;5
Botswana;500;5
Hong Kong;1000;7
Italy;900;8
Uzbekistan;1100;6
French Polynesia;300;7
Ukraine;600;2
Tanzania;300;2
Belize;600;9
Solomon Islands;600;9
Maldives;100;1
San Marino;1200;10
Czech Republic;1300;8
Liberia;600;5
Eritrea;700;3
Azerbaijan;100;7
Angola;400;9
Niue;1400;6
Grenada;900;7
Jersey;500;10
Brazil;500;7
Hong Kong;800;4
Svalbard & Jan Mayen Islands;1500;2
Cayman Islands;100;4
Canada;400;9
Fiji;300;6
Sri Lanka;900;5
Azerbaijan;700;2
South Africa;800;2
El Salvador;1500;2
South Georgia and the South Sandwich Islands;1100;2
Indonesia;200;8
San Marino;1100;5
Brunei Darussalam;800;2
Sierra Leone;200;9
Liberia;400;10
Belarus;1100;2
Pitcairn Islands;400;7
Croatia;500;6
Italy;1400;4
Guinea;300;8
Mauritania;1200;2
French Polynesia;600;4
Costa Rica;100;8
Lao People's Democratic Republic;500;3
Cameroon;700;8
Lebanon;1500;9
Turks and Caicos Islands;900;5
Western Sahara;900;2
Falkland Islands (Malvinas);300;5
Ethiopia;900;8
Congo;1000;1
Senegal;1100;5
Bulgaria;1500;4
Ecuador;200;5
Saudi Arabia;1100;6
Isle of Man;1100;10
Sri Lanka;100;4
Puerto Rico;700;4
Morocco;1300;1
Tuvalu;1200;2
Nigeria;1300;5
Angola;800;5
Trinidad and Tobago;1100;8
Ethiopia;400;8
Iran;900;4
Maldives;1400;1
Tajikistan;400;8
Turkmenistan;1300;4
Slovenia;1300;1
French Southern Territories;800;6
Northern Mariana Islands;600;6
Sweden;1100;5
Burundi;300;2
Cameroon;800;2
Timor-Leste;1200;7
Djibouti;700;7
American Samoa;1500;10
British Indian Ocean Territory (Chagos Archipelago);100;5
Tonga;900;6
New Zealand;500;8
Pitcairn Islands;1200;9
Yemen;500;3
Kiribati;1200;10
Guatemala;100;1
Lesotho;1400;5
Russian Federation;1400;10
Lao People's Democratic Republic;100;2
Monaco;700;9
Turks and Caicos Islands;600;9
Lithuania;100;2
Algeria;1500;9
Comoros;1500;8
Falkland Islands (Malvinas);1300;4
Macao;700;7
Samoa;1100;9
Holy See (Vatican City State);1300;5
Slovenia;1500;7
French Polynesia;1000;5
Panama;1400;10
Japan;800;10
Malta;300;2
Svalbard & Jan Mayen Islands;1100;3
Uzbekistan;1300;6
Bolivia;1000;1
Saint Vincent and the Grenadines;1500;8
Bouvet Island (Bouvetoya);300;6
Korea;600;7
Gabon;800;5
Bosnia and Herzegovina;400;4
Japan;1300;5
Somalia;400;3
Iceland;400;4
Djibouti;800;10
Tokelau;1100;5
Bolivia;1500;10
Philippines;1100;4
Mongolia;1500;7
Brazil;700;3
Cote d'Ivoire;900;6
Eritrea;800;4
French Southern Territories;1100;9
Nepal;700;2
Fiji;500;8
Bhutan;1000;5
Saint Pierre and Miquelon;300;6
Hungary;200;5
Kyrgyz Republic;1400;2
Taiwan;400;10
Kiribati;900;5
Marshall Islands;600;8
Togo;800;7
Morocco;400;5
Saint Barthelemy;300;2
India;1400;7
Azerbaijan;1000;4
Sri Lanka;1500;4
Saint Lucia;900;10
Spain;900;1
Guatemala;100;9
Heard Island and McDonald Islands;100;4
Sudan;900;10
Macao;800;2
Venezuela;1400;10
Poland;500;4
Ghana;300;3
Ghana;1500;2
Ireland;1100;1
Haiti;1200;5
Kenya;1300;9
Guinea;200;1
South Africa;1500;2
Dominica;200;9
Iran;1400;6
Trinidad and Tobago;1300;4
Belarus;1300;5
United Arab Emirates;300;1
Kuwait;1100;4
Papua New Guinea;300;3
Tokelau;700;2
United States of America;1300;9
Costa Rica;1000;1
Congo;200;3
Finland;100;4
Tuvalu;900;8
Kuwait;500;6
Estonia;200;9
Macedonia;1000;9
Bosnia and Herzegovina;1400;9
Malawi;200;1
Gambia;400;6
Saint Kitts and Nevis;100;2
Bosnia and Herzegovina;1400;2
Congo;600;10
Seychelles;300;3
Moldova;900;8
Saudi Arabia;1300;6
Trinidad and Tobago;100;1
Ukraine;100;5
Pitcairn Islands;1000;4
Libyan Arab Jamahiriya;200;1
El Salvador;800;8
Niger;600;5
Mauritania;1100;10
Malawi;100;4
Cuba;100;8
Guyana;800;4
Russian Federation;700;1
Nauru;100;8
Serbia;900;10
Moldova;900;3
Holy See (Vatican City State);1200;4
Sudan;1000;7
Nicaragua;1300;3
Australia;1200;4
British Virgin Islands;900;8
Congo;900;4
Azerbaijan;100;7
Afghanistan;500;7
Syrian Arab Republic;200;1
Norfolk Island;300;6
Finland;600;3
Uzbekistan;100;3
Malawi;200;5
Cote d'Ivoire;200;3
Djibouti;200;8
Swaziland;1400;8
Sierra Leone;1000;10
Ukraine;100;4
Algeria;100;3
Philippines;900;2
Bolivia;1500;10
Cameroon;1400;7
Guyana;900;9
United States Virgin Islands;1400;6
Singapore;300;2
Antarctica (the territory South of 60 deg S);100;6
Papua New Guinea;1100;2
Antarctica (the territory South of 60 deg S);1500;4
Algeria;500;7
United Arab Emirates;1100;3
Maldives;300;2
Burkina Faso;300;4
Guadeloupe;800;9
Mauritius;800;2
Monaco;500;8
Palestinian Territory;900;2
United Kingdom;1200;7
Benin;200;10
Papua New Guinea;400;2
China;700;1
Sierra Leone;100;3
Tunisia;500;1
Cote d'Ivoire;300;6
Singapore;1000;8
Belize;200;8
Romania;1500;10
Jamaica;1500;6
Madagascar;200;8
Saint Pierre and Miquelon;100;6
Korea;1500;7
Benin;400;7
New Caledonia;1400;9
China;1300;10
Lao People's Democratic Republic;600;8
United States Minor Outlying Islands;900;10
Kyrgyz Republic;1400;8
New Caledonia;800;7
Isle of Man;600;8
Oman;100;4
Sao Tome and Principe;800;4
Australia;900;9
Cape Verde;1400;4
Malaysia;800;7
Rwanda;300;10
Kuwait;1100;5
Macao;1000;8
Bhutan;1400;2
Sierra Leone;1500;5
Afghanistan;1000;4
Antigua and Barbuda;700;1
Belgium;800;6
Dominican Republic;900;5
Yemen;400;10
Malta;400;1
Maldives;300;3
United Arab Emirates;700;5
Chad;900;3
Solomon Islands;900;1
Sierra Leone;1000;2
Nicaragua;300;3
Paraguay;1400;9
Zambia;900;1
Bolivia;1100;6
Bhutan;700;10
Canada;1200;6
New Caledonia;300;9
Canada;800;6
Norway;200;2
Macedonia;1200;4
Antarctica (the territory South of 60 deg S);100;1
Russian Federation;600;7
Jordan;400;5
Congo;1400;1
Svalbard & Jan Mayen Islands;700;5
Marshall Islands;800;4
Andorra;200;4
Sao Tome and Principe;500;6
Bahrain;1200;5
Cameroon;1200;4
Somalia;600;1
New Zealand;1100;5
Georgia;800;10
Hong Kong;1200;2
Nigeria;1400;7
United Arab Emirates;800;4
Lao People's Democratic Republic;900;8
Dominican Republic;1300;10
British Virgin Islands;1400;8
Western Sahara;400;9
Qatar;600;9
Gabon;100;3
United States of America;1500;9
Benin;800;7
Italy;1400;2
Croatia;200;10
Northern Mariana Islands;1300;2
Qatar;200;2
Aruba;600;1
Oman;1400;1
Yemen;1100;9
Haiti;900;2
Svalbard & Jan Mayen Islands;1300;9
Bhutan;600;7
Dominican Republic;800;6
Solomon Islands;700;5
Yemen;1500;5
Latvia;900;8
Ecuador;400;7
Guinea;800;6
Bouvet Island (Bouvetoya);1300;7
Colombia;1400;1
Gambia;1300;5
Libyan Arab Jamahiriya;1500;3
Cyprus;200;4
Cape Verde;1200;3
Singapore;100;5
Algeria;1200;3
Palau;1000;9
Saint Martin;500;7
Saint Kitts and Nevis;200;8
Senegal;1500;4
French Guiana;100;7
San Marino;800;4
Samoa;800;10
Slovenia;200;6
Bahamas;700;8
Maldives;400;2
Botswana;1100;3
Bosnia and Herzegovina;800;3
French Polynesia;800;2
Senegal;1200;1
Cameroon;600;2
Wallis and Futuna;300;6
France;200;4
Guinea;100;9
Vanuatu;1100;8
Fiji;700;3
Estonia;600;4
Mauritius;1300;4
Denmark;1400;9
Bosnia and Herzegovina;200;9
Palau;1200;6
Burundi;900;9
Serbia;600;8
Myanmar;100;5
Vanuatu;400;5
Malawi;1300;9
Sudan;400;1
Antigua and Barbuda;200;10
Egypt;1300;1
Sri Lanka;1500;9
Nicaragua;1500;7
Pakistan;100;3
Austria;1400;9
Eritrea;600;2
Namibia;100;4
Guernsey;1300;3
Antarctica (the territory South of 60 deg S);900;8
Tuvalu;1300;7
Mauritius;900;3
Norway;900;2
United States of America;1200;7
Argentina;200;10
Jamaica;1500;2
Georgia;1500;5
San Marino;1500;9
Belarus;1400;8
Gambia;1000;5
Egypt;200;6
Slovakia (Slovak Republic);1500;3
Honduras;1400;1
Tokelau;1200;6
Cambodia;1500;7
Armenia;1000;8
Norway;300;7
Taiwan;300;6
Liberia;400;9
Estonia;200;3
Latvia;200;3
Central African Republic;1400;7
Afghanistan;400;6
Bolivia;1400;10
Maldives;1100;6
South Africa;500;3
Reunion;1400;2
Turkey;100;7
Spain;1500;10
Tajikistan;1400;1
Jersey;700;10
British Indian Ocean Territory (Chagos Archipelago);500;9
Comoros;500;2
French Southern Territories;1300;8
Bermuda;1100;2
Slovenia;1100;10
Jordan;1000;4
Saint Lucia;600;7
South Georgia and the South Sandwich Islands;700;2
Tokelau;100;5
Tunisia;1200;5
Turkey;200;9
Saudi Arabia;900;2
South Georgia and the South Sandwich Islands;1300;6
Bangladesh;800;7
Uruguay;900;6
Norway;900;3
Andorra;900;1
Saint Barthelemy;500;5
Portugal;1400;6
Chad;1200;10
Ireland;400;7
Egypt;400;10
Sri Lanka;1200;2
Serbia;1300;6
Mauritania;600;4
Mongolia;1000;3
New Caledonia;700;9
Tonga;700;2
Oman;600;9
Tunisia;1200;8
Kenya;1300;4
Greece;600;4
Turkey;1100;6
Thailand;600;5
Malaysia;800;8
United Arab Emirates;700;7
Svalbard & Jan Mayen Islands;1200;10
Tajikistan;1000;4
Oman;1100;2
Uganda;1200;1
Morocco;1500;7
Saint Barthelemy;800;1
Nigeria;500;3
Bahamas;300;6
Bolivia;300;6
Chad;900;4
Montenegro;1000;9
Kuwait;800;7
Cote d'Ivoire;1200;3
Saint Pierre and Miquelon;1500;7
Honduras;700;4
Uzbekistan;800;9
Malaysia;1300;5
Mexico;1500;9
Falkland Islands (Malvinas);1100;3
Portugal;900;3
Burundi;1400;7
Brazil;900;9
British Indian Ocean Territory (Chagos Archipelago);1400;4
Kuwait;700;5
Slovenia;1500;3
Turkey;1500;1
Iceland;400;9
Christmas Island;1300;8
Spain;1200;8
Uganda;800;9
Gibraltar;600;8
Liechtenstein;700;8
Gabon;1000;7
Christmas Island;300;3
Timor-Leste;800;4
Madagascar;800;1
Slovakia (Slovak Republic);900;10
Luxembourg;500;3
Angola;700;10
Iceland;700;3
Saudi Arabia;800;10
French Polynesia;1300;9
American Samoa;1100;9
Egypt;200;9
Iceland;500;10
Iceland;1200;4
Bahamas;1400;5
Trinidad and Tobago;1500;6
Ireland;100;3
Mayotte;600;2
Malawi;900;9
India;300;5
Bouvet Island (Bouvetoya);700;5
Samoa;800;2
France;100;1
Gibraltar;500;2
Turkmenistan;1500;3
Saint Vincent and the Grenadines;800;9
United States Virgin Islands;1100;4
Russian Federation;400;1
Venezuela;400;9
French Southern Territories;1500;1
British Indian Ocean Territory (Chagos Archipelago);300;9
Burkina Faso;1100;6
Serbia;800;1
Guinea-Bissau;900;8
Turkey;300;6
France;900;3
Bangladesh;400;3
Palau;1200;4
Afghanistan;400;2
Macao;1100;3
Cameroon;1400;10
Mexico;400;1
Cape Verde;1300;9
Saint Pierre and Miquelon;800;1
Bahrain;400;8
Oman;1500;8
Saint Martin;1200;4
South Africa;1200;2
Kiribati;200;1
Burkina Faso;700;8
Belarus;1300;8
Israel;1500;6
Saint Lucia;1000;9
Sweden;100;10
Bosnia and Herzegovina;1500;5
Trinidad and Tobago;100;1
Pitcairn Islands;1500;10
Myanmar;400;1
Palau;1200;9
Barbados;800;2
Chad;900;7
Palestinian Territory;1500;9
Senegal;1200;9
Isle of Man;1000;4
Guinea;300;3
Czech Republic;900;10
Uruguay;100;10
Venezuela;1100;6
Latvia;1500;3
American Samoa;1000;5
Bolivia;200;5
Isle of Man;1000;7
Saint Barthelemy;900;10
Lithuania;1200;1
Afghanistan;900;6
Samoa;100;7
Uganda;1100;6
Tokelau;1300;2
Guyana;800;1
Sudan;1100;3
Burkina Faso;900;8
Cayman Islands;100;1
Pitcairn Islands;300;7
Cocos (Keeling) Islands;300;9
Niger;1100;3
Brazil;700;3
Vietnam;600;1
Belgium;300;10
Barbados;200;10
Korea;700;7
Italy;1200;9
Chile;1000;4
Iraq;900;6
Reunion;1300;10
Dominica;1400;10
Lao People's Democratic Republic;100;2
Holy See (Vatican City State);600;5
Bangladesh;400;9
United Arab Emirates;400;10
Uganda;400;9
United States Minor Outlying Islands;700;10
Saint Barthelemy;700;8
Pakistan;800;1
Sierra Leone;500;9
Fiji;900;3
Equatorial Guinea;900;8
Uzbekistan;200;10
Macao;1300;3
Afghanistan;800;2
Pitcairn Islands;300;10
Bulgaria;1300;7
Tokelau;300;7
Iraq;1500;1
Portugal;900;2
French Guiana;1000;10
Macao;900;2
Cayman Islands;1400;9
Slovenia;100;6
Bolivia;500;5
Saint Kitts and Nevis;1200;2
French Southern Territories;1300;3
Comoros;300;7
Greenland;400;3
Argentina;200;1
Cote d'Ivoire;400;5
Bolivia;800;9
Togo;1200;9
Falkland Islands (Malvinas);600;2
Korea;500;8
San Marino;1300;10
Benin;800;5
Austria;200;5
Bhutan;1200;9
Guyana;400;1
Yemen;900;3
Reunion;1400;5
Kazakhstan;100;1
Djibouti;1000;8
Saint Pierre and Miquelon;1400;6
Lao People's Democratic Republic;400;1
Seychelles;100;4
Albania;600;1
Paraguay;1000;5
Azerbaijan;500;2
Ghana;800;4
Trinidad and Tobago;1100;6
Sierra Leone;300;4
Guinea-Bissau;700;8
Guatemala;1500;3
Norfolk Island;1400;6
Chad;700;5
Bermuda;400;1
Finland;1300;4
Guinea;1100;10
Iceland;1000;6
Grenada;300;3
Niger;100;3
United States Minor Outlying Islands;1000;6
Philippines;100;9
Andorra;300;1
Angola;800;3
Afghanistan;1500;3
Switzerland;1500;8
Mexico;700;6
Latvia;1400;1
Italy;800;2
Tajikistan;600;10
Kenya;1500;7
British Virgin Islands;200;8
Kiribati;900;2
Uzbekistan;300;7
Belarus;800;9
Portugal;1500;9
Korea;1500;5
Guyana;900;8
Kuwait;1000;1
Bahamas;1000;10
Korea;1200;10
Malaysia;500;9
India;400;1
Mauritius;200;2
South Georgia and the South Sandwich Islands;400;5
Netherlands Antilles;1300;9
Tuvalu;600;1
Saint Kitts and Nevis;1300;1
Bosnia and Herzegovina;200;5
South Georgia and the South Sandwich Islands;400;7
Reunion;1300;5
Iceland;500;8
French Polynesia;700;6
Bulgaria;200;10
French Southern Territories;800;9
Poland;100;3
Bolivia;200;5
Saint Vincent and the Grenadines;700;2
Namibia;500;8
Equatorial Guinea;1200;4
Palau;200;4
Belarus;900;4
Turkey;800;10
Togo;700;9
Mali;600;1
Guatemala;800;9
Niger;600;8
Sao Tome and Principe;1500;1
Zambia;1300;1
Turkmenistan;800;4
Palestinian Territory;1400;1
Costa Rica;1300;1
Afghanistan;600;7
Saint Lucia;100;2
Ukraine;700;3
Bosnia and Herzegovina;900;10
Cameroon;200;8
India;600;4
Finland;1400;3
Belize;700;1
Denmark;1300;1
Denmark;700;4
Honduras;100;10
Egypt;400;5
Iceland;400;10
Honduras;1400;6
Cocos (Keeling) Islands;700;6
Dominica;1500;2
Costa Rica;1500;2
Saint Kitts and Nevis;600;1
United States Minor Outlying Islands;400;7
Italy;200;2
Ethiopia;1200;10
Poland;1100;9
San Marino;1200;3
Isle of Man;1100;1
Isle of Man;800;6
Fiji;400;3
Sao Tome and Principe;900;7
Myanmar;1200;9
Burundi;300;3
Bahamas;1300;6
Japan;100;6
Norway;400;6
Timor-Leste;900;4
Singapore;1300;2
Lebanon;400;10
Japan;800;5
Uganda;300;10
Afghanistan;800;1
Luxembourg;100;7
Finland;1300;5
Mozambique;200;5
Somalia;600;8
United States of America;100;3
Burkina Faso;500;3
Brunei Darussalam;100;5
Zambia;1200;5
San Marino;1300;4
Antarctica (the territory South of 60 deg S);400;7
Lithuania;1200;8
Saint Vincent and the Grenadines;200;8
Mongolia;1300;4
Christmas Island;1300;7
Portugal;1100;6
Micronesia;600;10
Suriname;100;7
Svalbard & Jan Mayen Islands;100;6
Paraguay;900;1
Antarctica (the territory South of 60 deg S);1400;9
Samoa;1100;6
Cote d'Ivoire;700;5
Eritrea;800;10
France;1200;1
Belize;700;3
Palestinian Territory;600;3
Jordan;1100;4
Rwanda;700;4
Denmark;1100;1
Sri Lanka;1300;7
French Polynesia;1400;2
Montenegro;1400;1
Somalia;900;1
Syrian Arab Republic;1500;8
Kenya;1400;1
Mexico;900;4
Lesotho;600;3
Swaziland;300;4
India;600;5
Germany;500;1
Belgium;100;8
Uruguay;300;1
British Virgin Islands;1100;3
Colombia;300;9
Netherlands;100;1
French Southern Territories;1200;3
Comoros;400;4
Faroe Islands;1000;6
Equatorial Guinea;200;9
Mauritania;300;6
Martinique;200;4
Kenya;1300;8
Malawi;500;2
Taiwan;700;8
Jersey;300;8
Gabon;400;6
Pakistan;300;2
Grenada;1300;6
Namibia;100;9
Norfolk Island;100;4
Palestinian Territory;1200;3
Serbia;400;4
Korea;300;4
Cape Verde;600;5
Morocco;1500;7
Sri Lanka;500;7
Antigua and Barbuda;1100;1
Botswana;300;8
Swaziland;1200;2
China;900;2
Gabon;600;3
Pitcairn Islands;1100;8
Dominica;1500;5
Lesotho;1500;9
Guernsey;300;10
South Georgia and the South Sandwich Islands;1500;3
Senegal;500;5
Gabon;600;7
Norway;800;6
Brunei Darussalam;700;10
Zimbabwe;1400;9
Puerto Rico;600;2
Cocos (Keeling) Islands;800;5
Saint Pierre and Miquelon;1100;9
Slovenia;600;6
Slovenia;1200;2
Bulgaria;700;3
Canada;1200;7
Barbados;800;9
Greece;200;2
Mozambique;200;4
Guernsey;1300;7
South Georgia and the South Sandwich Islands;1300;7
Kyrgyz Republic;1100;10
Vietnam;1000;5
Macedonia;200;3
Dominican Republic;400;5
South Africa;1300;7
Iraq;1000;3
Ukraine;1300;10
Argentina;1000;3
Congo;400;6
Kuwait;1400;9
Jersey;600;2
Djibouti;400;2
Tonga;600;9
Czech Republic;1200;9
Chad;800;2
Tonga;200;8
Nicaragua;1300;4
Sierra Leone;800;2
Afghanistan;700;1
French Polynesia;400;8
American Samoa;1200;3
Mauritius;1500;3
Portugal;800;4
Kiribati;1300;2
Faroe Islands;1100;2
Egypt;1300;8
Gabon;900;8
Syrian Arab Republic;300;9
Gabon;1100;7
Lebanon;1000;8
Uganda;1400;6
Canada;800;4
Moldova;600;4
Honduras;200;2
Faroe Islands;800;9
Slovenia;1200;8
Cote d'Ivoire;1300;2
Bosnia and Herzegovina;300;2
Latvia;1200;8
Chile;1100;9
Ethiopia;1300;6
Ghana;1200;5
Bosnia and Herzegovina;800;7
Kazakhstan;100;1
Turks and Caicos Islands;200;2
Burundi;900;10
Qatar;700;1
Bangladesh;1400;8
Niger;700;6
Turkmenistan;400;4
Oman;1500;3
France;500;10
Taiwan;500;1
Argentina;1500;4
Netherlands;400;2
French Guiana;800;4
Grenada;1100;7
Mozambique;1500;9
Morocco;800;10
Eritrea;100;9
